0,0
1,0
1.001,2.51301E-07
1.002,1.00489E-06
1.003,2.2598E-06
1.004,4.01447E-06
1.005,6.26666E-06
1.006,9.01354E-06
1.007,1.22516E-05
1.008,1.59768E-05
1.009,2.01844E-05
1.01,2.4869E-05
1.011,3.00247E-05
1.012,3.5645E-05
1.013,4.17227E-05
1.014,4.825E-05
1.015,5.52187E-05
1.016,6.26198E-05
1.017,7.04438E-05
1.018,7.86808E-05
1.019,8.73202E-05
1.02,9.63507E-05
1.021,0.000105761
1.022,0.000115538
1.023,0.000125671
1.024,0.000136145
1.025,0.000146946
1.026,0.000158062
1.027,0.000169477
1.028,0.000181176
1.029,0.000193143
1.03,0.000205364
1.031,0.000217821
1.032,0.000230499
1.033,0.000243379
1.034,0.000256445
1.035,0.00026968
1.036,0.000283064
1.037,0.00029658
1.038,0.000310209
1.039,0.000323932
1.04,0.000337731
1.041,0.000351586
1.042,0.000365477
1.043,0.000379385
1.044,0.00039329
1.045,0.000407172
1.046,0.000421011
1.047,0.000434786
1.048,0.000448478
1.049,0.000462065
1.05,0.000475528
1.051,0.000488846
1.052,0.000501998
1.053,0.000514965
1.054,0.000527725
1.055,0.000540258
1.056,0.000552544
1.057,0.000564563
1.058,0.000576295
1.059,0.000587719
1.06,0.000598816
1.061,0.000609567
1.062,0.000619951
1.063,0.00062995
1.064,0.000639545
1.065,0.000648717
1.066,0.000657448
1.067,0.00066572
1.068,0.000673514
1.069,0.000680813
1.07,0.000687601
1.071,0.00069386
1.072,0.000699575
1.073,0.000704729
1.074,0.000709306
1.075,0.000713292
1.076,0.000716673
1.077,0.000719433
1.078,0.00072156
1.079,0.000723041
1.08,0.000723862
1.081,0.000724012
1.082,0.000723479
1.083,0.000722253
1.084,0.000720322
1.085,0.000717679
1.086,0.000714312
1.087,0.000710215
1.088,0.000705379
1.089,0.000699797
1.09,0.000693462
1.091,0.000686369
1.092,0.000678512
1.093,0.000669887
1.094,0.000660491
1.095,0.00065032
1.096,0.000639371
1.097,0.000627644
1.098,0.000615138
1.099,0.000601851
1.1,0.000587785
1.101,0.000572942
1.102,0.000557322
1.103,0.00054093
1.104,0.000523768
1.105,0.000505841
1.106,0.000487155
1.107,0.000467714
1.108,0.000447526
1.109,0.000426597
1.11,0.000404937
1.111,0.000382554
1.112,0.000359457
1.113,0.000335657
1.114,0.000311165
1.115,0.000285993
1.116,0.000260154
1.117,0.000233661
1.118,0.000206527
1.119,0.000178768
1.12,0.0001504
1.121,0.000121438
1.122,9.18987E-05
1.123,6.18005E-05
1.124,3.11613E-05
1.125,1.37829E-18
1.126,-3.16639E-05
1.127,-6.38103E-05
1.128,-9.64183E-05
1.129,-0.000129467
1.13,-0.000162933
1.131,-0.000196796
1.132,-0.00023103
1.133,-0.000265614
1.134,-0.000300523
1.135,-0.000335731
1.136,-0.000371215
1.137,-0.000406947
1.138,-0.000442902
1.139,-0.000479054
1.14,-0.000515374
1.141,-0.000551837
1.142,-0.000588413
1.143,-0.000625076
1.144,-0.000661795
1.145,-0.000698543
1.146,-0.00073529
1.147,-0.000772007
1.148,-0.000808664
1.149,-0.000845231
1.15,-0.000881678
1.151,-0.000917975
1.152,-0.000954091
1.153,-0.000989996
1.154,-0.001025658
1.155,-0.001061048
1.156,-0.001096134
1.157,-0.001130885
1.158,-0.001165271
1.159,-0.00119926
1.16,-0.001232821
1.161,-0.001265924
1.162,-0.001298539
1.163,-0.001330633
1.164,-0.001362177
1.165,-0.001393141
1.166,-0.001423494
1.167,-0.001453207
1.168,-0.001482249
1.169,-0.001510592
1.17,-0.001538206
1.171,-0.001565062
1.172,-0.001591133
1.173,-0.001616389
1.174,-0.001640804
1.175,-0.001664349
1.176,-0.001686998
1.177,-0.001708726
1.178,-0.001729504
1.179,-0.00174931
1.18,-0.001768117
1.181,-0.001785902
1.182,-0.00180264
1.183,-0.001818309
1.184,-0.001832886
1.185,-0.001846349
1.186,-0.001858678
1.187,-0.001869852
1.188,-0.001879852
1.189,-0.001888657
1.19,-0.001896251
1.191,-0.001902615
1.192,-0.001907734
1.193,-0.001911591
1.194,-0.001914171
1.195,-0.00191546
1.196,-0.001915446
1.197,-0.001914115
1.198,-0.001911456
1.199,-0.001907458
1.2,-0.001902113
